
Chain 2 generating starting parameter values
Chain 5 generating starting parameter values
Chain 3 generating starting parameter values
Chain 4 generating starting parameter values
Chain 1 generating starting parameter values
Chain 5 starting posterior probability: -12755.06
Chain 5 starting likelihood: -11832.11
Chain 5 starting prior probability: -922.947
Chain 3 starting posterior probability: -12036.73
Chain 3 starting likelihood: -10950.73
Chain 3 starting prior probability: -1085.997
Chain 4 starting posterior probability: -12529
Chain 4 starting likelihood: -11728.65
Chain 1 starting posterior probability: -18838.85
Chain 1 starting likelihood: -17791.54
Chain 4Chain  starting prior probability: 1-800.3541 starting prior probability: -1047.306
Chain 1: 36% done.  Iteration: 250000. Estimated time remaining: 19 minutes
Chain 2: 36% done.  Iteration: 251000. Estimated time remaining: 19 minutes
Chain 3: 36% done.  Iteration: 251000. Estimated time remaining: 19 minutes
Chain 5: 36% done.  Iteration: 251000. Estimated time remaining: 19 minutes
Chain 4: 36% done.  Iteration: 251000. Estimated time remaining: 19 minutes
Chain 1: 36% done.  Iteration: 251000. Estimated time remaining: 19 minutes
Chain 2: 36% done.  Iteration: 252000. Estimated time remaining: 19 minutes
Chain 3: 36% done.  Iteration: 252000. Estimated time remaining: 19 minutes
Chain 5: 36% done.  Iteration: 252000. Estimated time remaining: 19 minutes
Chain 1: 36% done.  Iteration: 252000. Estimated time remaining: 19 minutes
Chain 4: 36% done.  Iteration: 252000. Estimated time remaining: 19 minutes
Chain 2: 36% done.  Iteration: 253000. Estimated time remaining: 19 minutes
Chain 3: 36% done.  Iteration: 253000. Estimated time remaining: 19 minutes
Chain 5: 36% done.  Iteration: 253000. Estimated time remaining: 19 minutes
Chain 1: 36% done.  Iteration: 253000. Estimated time remaining: 19 minutes
Chain 4: 36% done.  Iteration: 253000. Estimated time remaining: 19 minutes
Chain 2: 36% done.  Iteration: 254000. Estimated time remaining: 19 minutes
Chain 3: 36% done.  Iteration: 254000. Estimated time remaining: 19 minutes
Chain 5: 36% done.  Iteration: 254000. Estimated time remaining: 19 minutes
Chain 1: 36% done.  Iteration: 254000. Estimated time remaining: 19 minutes
Chain 4: 36% done.  Iteration: 254000. Estimated time remaining: 19 minutes
Chain 2: 36% done.  Iteration: 255000. Estimated time remaining: 19 minutes
Chain 3: 36% done.  Iteration: 255000. Estimated time remaining: 19 minutes
Chain 5: 36% done.  Iteration: 255000. Estimated time remaining: 19 minutes
Chain 1: 36% done.  Iteration: 255000. Estimated time remaining: 19 minutes
Chain 4: 36% done.  Iteration: 255000. Estimated time remaining: 19 minutes
Chain 2: 37% done.  Iteration: 256000. Estimated time remaining: 19 minutes
Chain 3: 37% done.  Iteration: 256000. Estimated time remaining: 19 minutes
Chain 5: 37% done.  Iteration: 256000. Estimated time remaining: 19 minutes
Chain 1: 37% done.  Iteration: 256000. Estimated time remaining: 19 minutes
Chain 4: 37% done.  Iteration: 256000. Estimated time remaining: 19 minutes
Chain 2: 37% done.  Iteration: 257000. Estimated time remaining: 19 minutes
Chain 3: 37% done.  Iteration: 257000. Estimated time remaining: 19 minutes
Chain 5: 37% done.  Iteration: 257000. Estimated time remaining: 19 minutes
Chain 1: 37% done.  Iteration: 257000. Estimated time remaining: 19 minutes
Chain 4: 37% done.  Iteration: 257000. Estimated time remaining: 19 minutes
Chain 2: 37% done.  Iteration: 258000. Estimated time remaining: 19 minutes
Chain 3: 37% done.  Iteration: 258000. Estimated time remaining: 19 minutes
Chain 5: 37% done.  Iteration: 258000. Estimated time remaining: 19 minutes
Chain 1: 37% done.  Iteration: 258000. Estimated time remaining: 19 minutes
Chain 4: 37% done.  Iteration: 258000. Estimated time remaining: 19 minutes
Chain 2: 37% done.  Iteration: 259000. Estimated time remaining: 19 minutes
Chain 3: 37% done.  Iteration: 259000. Estimated time remaining: 19 minutes
Chain 5: 37% done.  Iteration: 259000. Estimated time remaining: 19 minutes
Chain 1: 37% done.  Iteration: 259000. Estimated time remaining: 19 minutes
Chain 4: 37% done.  Iteration: 259000. Estimated time remaining: 19 minutes
Chain 2: 37% done.  Iteration: 260000. Estimated time remaining: 19 minutes
Chain 3: 37% done.  Iteration: 260000. Estimated time remaining: 19 minutes
Chain 5: 37% done.  Iteration: 260000. Estimated time remaining: 19 minutes
Chain 1: 37% done.  Iteration: 260000. Estimated time remaining: 19 minutes
Chain 4: 37% done.  Iteration: 260000. Estimated time remaining: 19 minutes
Chain 2: 37% done.  Iteration: 261000. Estimated time remaining: 19 minutes
Chain 3: 37% done.  Iteration: 261000. Estimated time remaining: 19 minutes
Chain 5: 37% done.  Iteration: 261000. Estimated time remaining: 19 minutes
Chain 1: 37% done.  Iteration: 261000. Estimated time remaining: 19 minutes
Chain 4: 37% done.  Iteration: 261000. Estimated time remaining: 19 minutes
Chain 2: 37% done.  Iteration: 262000. Estimated time remaining: 19 minutes
Chain 3: 37% done.  Iteration: 262000. Estimated time remaining: 19 minutes
Chain 5: 37% done.  Iteration: 262000. Estimated time remaining: 19 minutes
Chain 1: 37% done.  Iteration: 262000. Estimated time remaining: 19 minutes
Chain 4: 37% done.  Iteration: 262000. Estimated time remaining: 19 minutes
Chain 2: 38% done.  Iteration: 263000. Estimated time remaining: 19 minutes
Chain 3: 38% done.  Iteration: 263000. Estimated time remaining: 19 minutes
Chain 5: 38% done.  Iteration: 263000. Estimated time remaining: 19 minutes
Chain 1: 38% done.  Iteration: 263000. Estimated time remaining: 19 minutes
Chain 4: 38% done.  Iteration: 263000. Estimated time remaining: 19 minutes
Chain 2: 38% done.  Iteration: 264000. Estimated time remaining: 19 minutes
Chain 3: 38% done.  Iteration: 264000. Estimated time remaining: 19 minutes
Chain 5: 38% done.  Iteration: 264000. Estimated time remaining: 19 minutes
Chain 1: 38% done.  Iteration: 264000. Estimated time remaining: 19 minutes
Chain 4: 38% done.  Iteration: 264000. Estimated time remaining: 19 minutes
Chain 2: 38% done.  Iteration: 265000. Estimated time remaining: 19 minutes
Chain 3: 38% done.  Iteration: 265000. Estimated time remaining: 19 minutes
Chain 5: 38% done.  Iteration: 265000. Estimated time remaining: 19 minutes
Chain 1: 38% done.  Iteration: 265000. Estimated time remaining: 19 minutes
Chain 4: 38% done.  Iteration: 265000. Estimated time remaining: 19 minutes
Chain 2: 38% done.  Iteration: 266000. Estimated time remaining: 19 minutes
Chain 3: 38% done.  Iteration: 266000. Estimated time remaining: 19 minutes
Chain 5: 38% done.  Iteration: 266000. Estimated time remaining: 19 minutes
Chain 1: 38% done.  Iteration: 266000. Estimated time remaining: 19 minutes
Chain 4: 38% done.  Iteration: 266000. Estimated time remaining: 19 minutes
Chain 2: 38% done.  Iteration: 267000. Estimated time remaining: 19 minutes
Chain 3: 38% done.  Iteration: 267000. Estimated time remaining: 19 minutes
Chain 5: 38% done.  Iteration: 267000. Estimated time remaining: 19 minutes
Chain 1: 38% done.  Iteration: 267000. Estimated time remaining: 19 minutes
Chain 4: 38% done.  Iteration: 267000. Estimated time remaining: 19 minutes
Chain 2: 38% done.  Iteration: 268000. Estimated time remaining: 19 minutes
Chain 5: 38% done.  Iteration: 268000. Estimated time remaining: 19 minutes
Chain 3: 38% done.  Iteration: 268000. Estimated time remaining: 19 minutes
Chain 1: 38% done.  Iteration: 268000. Estimated time remaining: 19 minutes
Chain 4: 38% done.  Iteration: 268000. Estimated time remaining: 19 minutes
Chain 2: 38% done.  Iteration: 269000. Estimated time remaining: 19 minutes
Chain 5: 38% done.  Iteration: 269000. Estimated time remaining: 19 minutes
Chain 3: 38% done.  Iteration: 269000. Estimated time remaining: 19 minutes
Chain 1: 38% done.  Iteration: 269000. Estimated time remaining: 19 minutes
Chain 4: 38% done.  Iteration: 269000. Estimated time remaining: 19 minutes
Chain 2: 39% done.  Iteration: 270000. Estimated time remaining: 19 minutes
Chain 5: 39% done.  Iteration: 270000. Estimated time remaining: 19 minutes
Chain 3: 39% done.  Iteration: 270000. Estimated time remaining: 19 minutes
Chain 1: 39% done.  Iteration: 270000. Estimated time remaining: 19 minutes
Chain 4: 39% done.  Iteration: 270000. Estimated time remaining: 19 minutes
Chain 2: 39% done.  Iteration: 271000. Estimated time remaining: 18 minutes
Chain 5: 39% done.  Iteration: 271000. Estimated time remaining: 18 minutes
Chain 3: 39% done.  Iteration: 271000. Estimated time remaining: 18 minutes
Chain 1: 39% done.  Iteration: 271000. Estimated time remaining: 19 minutes
Chain 4: 39% done.  Iteration: 271000. Estimated time remaining: 19 minutes
Chain 2: 39% done.  Iteration: 272000. Estimated time remaining: 18 minutes
Chain 5: 39% done.  Iteration: 272000. Estimated time remaining: 18 minutes
Chain 3: 39% done.  Iteration: 272000. Estimated time remaining: 18 minutes
Chain 1: 39% done.  Iteration: 272000. Estimated time remaining: 18 minutes
Chain 4: 39% done.  Iteration: 272000. Estimated time remaining: 18 minutes
Chain 2: 39% done.  Iteration: 273000. Estimated time remaining: 18 minutes
Chain 5: 39% done.  Iteration: 273000. Estimated time remaining: 18 minutes
Chain 3: 39% done.  Iteration: 273000. Estimated time remaining: 18 minutes
Chain 1: 39% done.  Iteration: 273000. Estimated time remaining: 18 minutes
Chain 4: 39% done.  Iteration: 273000. Estimated time remaining: 18 minutes
Chain 2: 39% done.  Iteration: 274000. Estimated time remaining: 18 minutes
Chain 5: 39% done.  Iteration: 274000. Estimated time remaining: 18 minutes
Chain 3: 39% done.  Iteration: 274000. Estimated time remaining: 18 minutes
Chain 1: 39% done.  Iteration: 274000. Estimated time remaining: 18 minutes
Chain 4: 39% done.  Iteration: 274000. Estimated time remaining: 18 minutes
Chain 2: 39% done.  Iteration: 275000. Estimated time remaining: 18 minutes
Chain 5: 39% done.  Iteration: 275000. Estimated time remaining: 18 minutes
Chain 3: 39% done.  Iteration: 275000. Estimated time remaining: 18 minutes
Chain 1: 39% done.  Iteration: 275000. Estimated time remaining: 18 minutes
Chain 4: 39% done.  Iteration: 275000. Estimated time remaining: 18 minutes
Chain 2: 39% done.  Iteration: 276000. Estimated time remaining: 18 minutes
Chain 5: 39% done.  Iteration: 276000. Estimated time remaining: 18 minutes
Chain 3: 39% done.  Iteration: 276000. Estimated time remaining: 18 minutes
Chain 1: 39% done.  Iteration: 276000. Estimated time remaining: 18 minutes
Chain 4: 39% done.  Iteration: 276000. Estimated time remaining: 18 minutes
Chain 2: 40% done.  Iteration: 277000. Estimated time remaining: 18 minutes
Chain 3: 40% done.  Iteration: 277000. Estimated time remaining: 18 minutes
Chain 5: 40% done.  Iteration: 277000. Estimated time remaining: 18 minutes
Chain 1: 40% done.  Iteration: 277000. Estimated time remaining: 18 minutes
Chain 4: 40% done.  Iteration: 277000. Estimated time remaining: 18 minutes
Chain 2: 40% done.  Iteration: 278000. Estimated time remaining: 18 minutes
Chain 3: 40% done.  Iteration: 278000. Estimated time remaining: 18 minutes
Chain 5: 40% done.  Iteration: 278000. Estimated time remaining: 18 minutes
Chain 1: 40% done.  Iteration: 278000. Estimated time remaining: 18 minutes
Chain 4: 40% done.  Iteration: 278000. Estimated time remaining: 18 minutes
Chain 2: 40% done.  Iteration: 279000. Estimated time remaining: 18 minutes
Chain 3: 40% done.  Iteration: 279000. Estimated time remaining: 18 minutes
Chain 5: 40% done.  Iteration: 279000. Estimated time remaining: 18 minutes
Chain 1: 40% done.  Iteration: 279000. Estimated time remaining: 18 minutes
Chain 4: 40% done.  Iteration: 279000. Estimated time remaining: 18 minutes
Chain 2: 40% done.  Iteration: 280000. Estimated time remaining: 18 minutes
Chain 3: 40% done.  Iteration: 280000. Estimated time remaining: 18 minutes
Chain 5: 40% done.  Iteration: 280000. Estimated time remaining: 18 minutes
Chain 1: 40% done.  Iteration: 280000. Estimated time remaining: 18 minutes
Chain 4: 40% done.  Iteration: 280000. Estimated time remaining: 18 minutes
Chain 2: 40% done.  Iteration: 281000. Estimated time remaining: 18 minutes
Chain 3: 40% done.  Iteration: 281000. Estimated time remaining: 18 minutes
Chain 5: 40% done.  Iteration: 281000. Estimated time remaining: 18 minutes
Chain 1: 40% done.  Iteration: 281000. Estimated time remaining: 18 minutes
Chain 4: 40% done.  Iteration: 281000. Estimated time remaining: 18 minutes
Chain 2: 40% done.  Iteration: 282000. Estimated time remaining: 18 minutes
Chain 3: 40% done.  Iteration: 282000. Estimated time remaining: 18 minutes
Chain 5: 40% done.  Iteration: 282000. Estimated time remaining: 18 minutes
Chain 1: 40% done.  Iteration: 282000. Estimated time remaining: 18 minutes
Chain 4: 40% done.  Iteration: 282000. Estimated time remaining: 18 minutes
Chain 2: 40% done.  Iteration: 283000. Estimated time remaining: 18 minutes
Chain 3: 40% done.  Iteration: 283000. Estimated time remaining: 18 minutes
Chain 5: 40% done.  Iteration: 283000. Estimated time remaining: 18 minutes
Chain 1: 40% done.  Iteration: 283000. Estimated time remaining: 18 minutes
Chain 4: 40% done.  Iteration: 283000. Estimated time remaining: 18 minutes
Chain 2: 41% done.  Iteration: 284000. Estimated time remaining: 18 minutes
Chain 3: 41% done.  Iteration: 284000. Estimated time remaining: 18 minutes
Chain 5: 41% done.  Iteration: 284000. Estimated time remaining: 18 minutes
Chain 1: 41% done.  Iteration: 284000. Estimated time remaining: 18 minutes
Chain 4: 41% done.  Iteration: 284000. Estimated time remaining: 18 minutes
Chain 2: 41% done.  Iteration: 285000. Estimated time remaining: 18 minutes
Chain 3: 41% done.  Iteration: 285000. Estimated time remaining: 18 minutes
Chain 5: 41% done.  Iteration: 285000. Estimated time remaining: 18 minutes
Chain 1: 41% done.  Iteration: 285000. Estimated time remaining: 18 minutes
Chain 4: 41% done.  Iteration: 285000. Estimated time remaining: 18 minutes
Chain 2: 41% done.  Iteration: 286000. Estimated time remaining: 18 minutes
Chain 3: 41% done.  Iteration: 286000. Estimated time remaining: 18 minutes
Chain 5: 41% done.  Iteration: 286000. Estimated time remaining: 18 minutes
Chain 1: 41% done.  Iteration: 286000. Estimated time remaining: 18 minutes
Chain 4: 41% done.  Iteration: 286000. Estimated time remaining: 18 minutes
Chain 2: 41% done.  Iteration: 287000. Estimated time remaining: 18 minutes
Chain 3: 41% done.  Iteration: 287000. Estimated time remaining: 18 minutes
Chain 5: 41% done.  Iteration: 287000. Estimated time remaining: 18 minutes
Chain 1: 41% done.  Iteration: 287000. Estimated time remaining: 18 minutes
Chain 4: 41% done.  Iteration: 287000. Estimated time remaining: 18 minutes
Chain 2: 41% done.  Iteration: 288000. Estimated time remaining: 18 minutes
Chain 3: 41% done.  Iteration: 288000. Estimated time remaining: 18 minutes
Chain 5: 41% done.  Iteration: 288000. Estimated time remaining: 18 minutes
Chain 1: 41% done.  Iteration: 288000. Estimated time remaining: 18 minutes
Chain 4: 41% done.  Iteration: 288000. Estimated time remaining: 18 minutes
Chain 2: 41% done.  Iteration: 289000. Estimated time remaining: 18 minutes
Chain 3: 41% done.  Iteration: 289000. Estimated time remaining: 18 minutes
Chain 5: 41% done.  Iteration: 289000. Estimated time remaining: 18 minutes
Chain 1: 41% done.  Iteration: 289000. Estimated time remaining: 18 minutes
Chain 4: 41% done.  Iteration: 289000. Estimated time remaining: 18 minutes
Chain 2: 41% done.  Iteration: 290000. Estimated time remaining: 18 minutes
Chain 3: 41% done.  Iteration: 290000. Estimated time remaining: 18 minutes
Chain 5: 41% done.  Iteration: 290000. Estimated time remaining: 18 minutes
Chain 1: 41% done.  Iteration: 290000. Estimated time remaining: 18 minutes
Chain 2: 42% done.  Iteration: 291000. Estimated time remaining: 18 minutes
Chain 4: 41% done.  Iteration: 290000. Estimated time remaining: 18 minutes
Chain 3: 42% done.  Iteration: 291000. Estimated time remaining: 18 minutes
Chain 5: 42% done.  Iteration: 291000. Estimated time remaining: 18 minutes
Chain 1: 42% done.  Iteration: 291000. Estimated time remaining: 18 minutes
Chain 2: 42% done.  Iteration: 292000. Estimated time remaining: 18 minutes
Chain 4: 42% done.  Iteration: 291000. Estimated time remaining: 18 minutes
Chain 3: 42% done.  Iteration: 292000. Estimated time remaining: 18 minutes
Chain 5: 42% done.  Iteration: 292000. Estimated time remaining: 18 minutes
Chain 1: 42% done.  Iteration: 292000. Estimated time remaining: 18 minutes
Chain 2: 42% done.  Iteration: 293000. Estimated time remaining: 18 minutes
Chain 4: 42% done.  Iteration: 292000. Estimated time remaining: 18 minutes
Chain 3: 42% done.  Iteration: 293000. Estimated time remaining: 18 minutes
Chain 5: 42% done.  Iteration: 293000. Estimated time remaining: 18 minutes
Chain 1: 42% done.  Iteration: 293000. Estimated time remaining: 18 minutes
Chain 2: 42% done.  Iteration: 294000. Estimated time remaining: 17 minutes
Chain 4: 42% done.  Iteration: 293000. Estimated time remaining: 18 minutes
Chain 3: 42% done.  Iteration: 294000. Estimated time remaining: 17 minutes
Chain 5: 42% done.  Iteration: 294000. Estimated time remaining: 17 minutes
Chain 1: 42% done.  Iteration: 294000. Estimated time remaining: 18 minutes
Chain 2: 42% done.  Iteration: 295000. Estimated time remaining: 17 minutes
Chain 4: 42% done.  Iteration: 294000. Estimated time remaining: 18 minutes
Chain 3: 42% done.  Iteration: 295000. Estimated time remaining: 17 minutes
